-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_380                                                      4   0.00%  0x00007b40 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_382                                                      4   0.00%  0x00007b44 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_384                                                      4   0.00%  0x00007b48 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_386                                                      4   0.00%  0x00007b4c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_388                                                      4   0.00%  0x00007b50 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_390                                                      4   0.00%  0x00007b54 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_392                                                      4   0.00%  0x00007b58 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_394                                                      4   0.00%  0x00007b5c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_396                                                      4   0.00%  0x00007b60 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_398                                                      4   0.00%  0x00007b64 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_4                                                        4   0.00%  0x00007848 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_40                                                       4   0.00%  0x00007890 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_400                                                      4   0.00%  0x00007b68 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_402                                                      4   0.00%  0x00007b6c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_404                                                      4   0.00%  0x00007b70 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_406                                                      4   0.00%  0x00007b74 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_408                                                      4   0.00%  0x00007b78 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_410                                                      4   0.00%  0x00007b7c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_412                                                      4   0.00%  0x00007b80 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_414                                                      4   0.00%  0x00007b84 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_416                                                      4   0.00%  0x00007b88 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_418                                                      4   0.00%  0x00007b8c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_42                                                       4   0.00%  0x00007894 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_420                                                      4   0.00%  0x00007b90 rom_start
