-- west build: running target rom_report
[1/2] Generating ../../zephyr/include/generated/zephyr_commit.h
[1/2] cmd.exe /C "cd /D C:\ncs\vturkana\nrf\samples\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/vturkana/nrf/samples/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
WARN: Symbol 'errno' section '.comment' is not in RAM or ROM.
WARN: Symbol 'z_tls_current' section '' is not in RAM or ROM.
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_360                                                      4   0.00%  0x00007b18 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_362                                                      4   0.00%  0x00007b1c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_364                                                      4   0.00%  0x00007b20 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_366                                                      4   0.00%  0x00007b24 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_368                                                      4   0.00%  0x00007b28 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_370                                                      4   0.00%  0x00007b2c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_372                                                      4   0.00%  0x00007b30 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_374                                                      4   0.00%  0x00007b34 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_376                                                      4   0.00%  0x00007b38 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_378                                                      4   0.00%  0x00007b3c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_38                                                       4   0.00%  0x0000788c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_380                                                      4   0.00%  0x00007b40 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_382                                                      4   0.00%  0x00007b44 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_384                                                      4   0.00%  0x00007b48 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_386                                                      4   0.00%  0x00007b4c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_388                                                      4   0.00%  0x00007b50 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_390                                                      4   0.00%  0x00007b54 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_392                                                      4   0.00%  0x00007b58 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_394                                                      4   0.00%  0x00007b5c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_396                                                      4   0.00%  0x00007b60 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_398                                                      4   0.00%  0x00007b64 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_4                                                        4   0.00%  0x00007848 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_40                                                       4   0.00%  0x00007890 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_400                                                      4   0.00%  0x00007b68 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_402                                                      4   0.00%  0x00007b6c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_404                                                      4   0.00%  0x00007b70 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_406                                                      4   0.00%  0x00007b74 rom_start
