-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1_release\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1_release/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __isr_table_entry__isr_wrapper_irq_416                                                      4   0.00%  0x00000388 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_418                                                      4   0.00%  0x0000038c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_42                                                       4   0.00%  0x00000094 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_420                                                      4   0.00%  0x00000390 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_422                                                      4   0.00%  0x00000394 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_424                                                      4   0.00%  0x00000398 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_426                                                      4   0.00%  0x0000039c rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_428                                                      4   0.00%  0x000003a0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_430                                                      4   0.00%  0x000003a4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_432                                                      4   0.00%  0x000003a8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_434                                                      4   0.00%  0x000003ac rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_436                                                      4   0.00%  0x000003b0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_438                                                      4   0.00%  0x000003b4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_44                                                       4   0.00%  0x00000098 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_440                                                      4   0.00%  0x000003b8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_442                                                      4   0.00%  0x000003bc rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_444                                                      4   0.00%  0x000003c0 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_446                                                      4   0.00%  0x000003c4 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_448                                                      4   0.00%  0x000003c8 rom_start
│   ├── __isr_table_entry__isr_wrapper_irq_450                                                      4   0.00%  0x000003cc rom_start
